Name,Status,Gender,Email
Omkar,ACTIVE,male,[email]
Dr. Amritambu Talwar,inactive,male,[email]
Adikavi Embranthiri,inactive,female,[email]
Vaijayanti Nayar,active,female,[email]
Manoj Varma,inactive,female,[email]
Divjot Kaur,active,male,[email]
Dr. Darshan Pillai,active,male,[email]
Indra Gandhi,active,male,[email]
Aagneya Kocchar IV,inactive,male,[email]
Dr. Shridevi Pillai,active,female,[email]
